disN,disE,disD
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
-0.18710000000000002,0.3556,-1.9382
